"Variable Name","Variable Label","Answer Label"
"child_id","Unique child ID","Open ended"
"data_year","Year data was collected","Open ended"
"child_date","ELOM date","Open ended"
"child_age","Child age in months","Open ended"
"child_enrolment_date","Date enrolled in ELP","Open ended"
"child_months_enrolment","Months enrolled at ELP","Open ended"
"child_grant","Does the childs primary caretaker receive the Child Support Grant?",
"child_years_in_programme","For how many years has this child been in the programme?",
"child_height","Child height in cm","Open ended"
"target","Total for Elom over all items","Open ended"
"child_gender","Child gender",
"child_dob","Child date of birth","Open ended"
"child_age_group","Age group category",
"child_zha","Height for age based on WHO criteria (z-score)","Open ended"
"child_stunted","Stunted indicator",
"id_team","ID Team","Open ended"
"phase_natemis","Phase of nearest registered school","Open ended"
"child_observe_attentive","Did the child pay attention to the instructions and demonstrations throughout...",
"child_observe_concentrated","Did the child stay concentrated and on task during the activities and was not...",
"child_observe_diligent","Was the child careful and diligent on tasks? Was child interested in accuracy?",
"child_observe_interested","Was the child interested and curious about the tasks throughout the assessment?",
"child_observe_total","Total score from observing the child during assessments","Open ended"
"id_mn_best","Municipality : Best ID (geo data)","Open ended"
"prov_best","Province : Best (geo data)","Open ended"
"id_prov","Province : Best ID (geo data)","Open ended"
"id_dc_best","District : Best ID (geo data)","Open ended"
"dc_best","District : Best (geo data)","Open ended"
"mn_best","Municipality : Best (geo data)","Open ended"
"id_ward","Ward : Best ID (geo data)","Open ended"
"ward_best","Ward : Best (geo data)","Open ended"
"id_enumerator","ID enumerator","Open ended"
"language_match","Language of assessment is the same as home language","Open ended"
"gps_ind","Data Indicator: Geolocation available","Open ended"
"pre_covid","Pre-COVID indicator: ""Pre-COVID set before the 18th of March 2020""","Open ended"
"language_child","What language does the child usually speak at home?","Open ended"
"language_assessment","In what language are you conducting the assessment?","Open ended"
"count_register_all","How many children are registered with the ECD Programme?","Open ended"
"count_staff_all","How many staff does this ECD Programme have?","Open ended"
"count_children_present","How many children are present at the ECD Programme today?","Open ended"
"count_children_attendance","How many children usually attend the ECD Programme, on average?","Open ended"
"count_children_precovid","How many children usually attended the ECD programme before the start of COVID on average""","Open ended"
"gps","Is the indoor play areas floor space large enough for children to safely move around?","Open ended"
"latitude","Latitude","Open ended"
